66,user B,http://www.inforefiner.com/api/K,2019-11-27 12:31:33.998
69,user E,http://www.inforefiner.com/api/J,2019-11-27 12:31:35.008
68,user D,http://www.inforefiner.com/api/K,2019-11-27 12:31:36.009
67,user C,http://www.inforefiner.com/api/J,2019-11-27 12:31:37.01
68,user D,http://www.inforefiner.com/api/K,2019-11-27 12:31:38.011
69,user E,http://www.inforefiner.com/api/H,2019-11-27 12:31:38.017
67,user C,http://www.inforefiner.com/api/I,2019-11-27 12:31:39.012
65,user A,http://www.inforefiner.com/api/H,2019-11-27 12:31:40.013
67,user C,http://www.inforefiner.com/api/I,2019-11-27 12:31:41.013
69,user E,http://www.inforefiner.com/api/K,2019-11-27 12:31:42.013
69,user E,http://www.inforefiner.com/api/I,2019-11-27 12:31:43.014
67,user C,http://www.inforefiner.com/api/H,2019-11-27 12:31:44.014
65,user A,http://www.inforefiner.com/api/K,2019-11-27 12:31:45.014
67,user C,http://www.inforefiner.com/api/I,2019-11-27 12:31:46.014
65,user A,http://www.inforefiner.com/api/J,2019-11-27 12:31:47.015
65,user A,http://www.inforefiner.com/api/H,2019-11-27 12:31:48.015
69,user E,http://www.inforefiner.com/api/J,2019-11-27 12:31:49.015
66,user B,http://www.inforefiner.com/api/J,2019-11-27 12:31:50.016
68,user D,http://www.inforefiner.com/api/J,2019-11-27 12:31:51.017
69,user E,http://www.inforefiner.com/api/H,2019-11-27 12:31:52.017
68,user D,http://www.inforefiner.com/api/K,2019-11-27 12:31:53.018
68,user D,http://www.inforefiner.com/api/I,2019-11-27 12:31:54.018
65,user A,http://www.inforefiner.com/api/J,2019-11-27 12:31:55.018
65,user A,http://www.inforefiner.com/api/J,2019-11-27 12:31:55.561
69,user E,http://www.inforefiner.com/api/K,2019-11-27 12:31:56.018
69,user E,http://www.inforefiner.com/api/K,2019-11-27 12:31:57.019
69,user E,http://www.inforefiner.com/api/K,2019-11-27 12:31:58.02
67,user C,http://www.inforefiner.com/api/I,2019-11-27 12:31:59.02
66,user B,http://www.inforefiner.com/api/J,2019-11-27 12:32:00.021
67,user C,http://www.inforefiner.com/api/H,2019-11-27 12:32:01.022
67,user C,http://www.inforefiner.com/api/H,2019-11-27 12:32:02.022
65,user A,http://www.inforefiner.com/api/I,2019-11-27 12:32:03.023
69,user E,http://www.inforefiner.com/api/I,2019-11-27 12:32:04.023
65,user A,http://www.inforefiner.com/api/H,2019-11-27 12:32:05.023
66,user B,http://www.inforefiner.com/api/J,2019-11-27 12:32:06.023
67,user C,http://www.inforefiner.com/api/I,2019-11-27 12:32:07.024
66,user B,http://www.inforefiner.com/api/H,2019-11-27 12:32:08.025
66,user B,http://www.inforefiner.com/api/I,2019-11-27 12:32:09.025
69,user E,http://www.inforefiner.com/api/K,2019-11-27 12:32:10.025
69,user E,http://www.inforefiner.com/api/K,2019-11-27 12:32:11.026
67,user C,http://www.inforefiner.com/api/J,2019-11-27 12:32:12.026
65,user A,http://www.inforefiner.com/api/I,2019-11-27 12:32:13.026
65,user A,http://www.inforefiner.com/api/J,2019-11-27 12:32:14.026
69,user E,http://www.inforefiner.com/api/J,2019-11-27 12:32:15.027
66,user B,http://www.inforefiner.com/api/K,2019-11-27 12:32:16.027
66,user B,http://www.inforefiner.com/api/J,2019-11-27 12:32:17.027
67,user C,http://www.inforefiner.com/api/H,2019-11-27 12:32:18.028
67,user C,http://www.inforefiner.com/api/H,2019-11-27 12:32:19.028
69,user E,http://www.inforefiner.com/api/J,2019-11-27 12:32:20.029
69,user E,http://www.inforefiner.com/api/I,2019-11-27 12:32:21.03
65,user A,http://www.inforefiner.com/api/H,2019-11-27 12:32:22.03
